"","x"
"1","ZNF862"
"2","ACSM3"
"3","SNRPB2"
"4","COA1"
"5","GYLTL1B"
"6","ATP5C1"
"7","POLR2D"
"8","LIX1L"
"9","ZNF302"
"10","GMFB"
"11","ZNF322"
"12","AMD1"
"13","C2orf68"
"14","LOC157562"
"15","RBM12B"
"16","PWWP2A"
"17","MAPK1IP1L"
"18","AAED1"
"19","SNORA68 or RPL18A"
"20","FAM96B"
"21","SUV39H2 or DCLRE1C"
"22","ZNF443"
"23","PAN3-AS1"
"24","IDH1"
"25","PEX11B"
"26","SLC25A30"
"27","NFYA"
"28","PTPN18"
"29","HIST1H3G or HIST1H3A or HIST1H3D or HIST1H3C or HIST1H3E or HIST1H3I or HIST1H3J or HIST1H3H or HIST1H3B or HIST1H3F"
"30","ALG13"
"31","ECD"
"32","ATP7A"
"33","SMIM14"
"34","DCP1A"
"35","OGG1"
"36","SMIM20"
"37","CWC25"
"38","LIN7B"
"39","TMEM80"
"40","MAP1LC3B"
"41","HMGCR"
"42","KIF2C"
"43","DALRD3"
"44","CEP44"
"45","YWHAG"
"46","SLC35E3"
"47","GNB1L or C22orf29"
"48","MAP1LC3B2 or MAP1LC3B"
"49","ZNF540"
"50","PTP4A1"
"51","DNAJC30"
"52","PPP1R3E"
"53","DIDO1"
"54","STK17A"
"55","C8orf33"
"56","SAR1A"
"57","ZFP30"
"58","TTC9"
"59","SRSF3"
"60","SF3B4"
"61","ZBTB10"
"62","ENTPD6"
"63","CCDC132"
"64","DNAJA1"
"65","RNASEH2C"
"66","LONRF1"
"67","AKIRIN1"
"68","SP140"
"69","EIF5"
"70","SKP2"
"71","SMN1 or SMN2"
"72","HSPA13"
"73","STAM2"
"74","SPTLC2"
"75","METAP2"
"76","FAM3C"
"77","MYH9"
"78","H3F3A or H3F3B or MIR4738"
"79","TAGAP"
"80","SPI1"
"81","COPS3"
"82","ZNF57"
"83","LASP1"
"84","DCP2"
"85","RPS6KA1"
"86","ZMYND11"
"87","SLC25A12"
"88","DDX49"
"89","C12orf5"
"90","ZMYM3"
"91","PGM3"
"92","LOC153684"
"93","CAPZA2"
"94","WDR35"
"95","PRPSAP1"
"96","HSPE1"
"97","NSUN2"
"98","SATB1"
"99","CMIP"
"100","NRAS"
"101","METTL20 or AMN1"
"102","SCAI"
"103","NUS1P3 or NUS1"
"104","RNF20"
"105","KPNA4"
"106","GNRHR2 or RBM8A"
"107","SDHAP1 or LINC00969 or SDHAP2"
"108","DNAJB11"
"109","GOLPH3L"
"110","REEP5"
"111","KIAA0907"
"112","TRMT10B"
"113","LOC100130987"
"114","BRAT1"
"115","CUTC"
"116","TLE1"
"117","B4GALT7"
"118","AMMECR1"
"119","GLE1"
"120","RCHY1"
"121","NCAPD3"
"122","TMEM170A"
"123","METTL21A"
"124","CERK"
"125","ZNF248"
"126","TVP23B"
"127","NHLRC2"
"128","CALR"
"129","DDA1"
"130","CHST15"
"131","IGH"
"132","DDX3X"
"133","GDPD3"
"134","LOC151657"
"135","ZNF252P"
"136","REXO4"
"137","GABPB2"
"138","CYP20A1"
"139","CBR4"
"140","EHMT2"
"141","TMEM121"
"142","OCIAD2"
"143","RCAN3"
"144","GNPAT"
"145","EMC7"
"146","GLIDR"
"147","ELL3"
"148","YWHAQ"
"149","ERF"
"150","TAF6"
"151","FTL"
"152","SLC46A3"
"153","TTC17"
"154","PPARA"
"155","ZDHHC23"
"156","PHF14"
"157","ESYT1"
"158","FAM220A"
"159","EWSR1"
"160","KLF11"
"161","ZSCAN16"
"162","TRMT1L"
"163","LINC00623 or RP11-640M9.1"
"164","COPS2"
"165","RHOT1"
"166","ATP6V1B2"
"167","FAM78A"
"168","CPNE1"
"169","ZNF638"
"170","VAPB"
"171","ZNF738"
"172","LOC100287497"
"173","LOC283357"
"174","RPL10 or SNORA70"
"175","FASN"
"176","RNF185"
"177","VCPKMT"
"178","TTC13"
"179","MAGOH2"
"180","SDCCAG8"
"181","SUGP2"
"182","KIAA0586"
"183","NAA50"
"184","S100PBP"
"185","DR1"
"186","ILK"
"187","DNM2"
"188","LSM1"
"189","NDUFB1"
"190","ZFP90"
"191","AK1"
"192","INADL"
"193","ACVR2A"
"194","PLA2G12A"
"195","HIBCH"
"196","ECH1"
"197","GTF3A"
"198","GABPB1-AS1"
"199","MFN2"
"200","C14orf166"
"201","SEC23B"
"202","COMMD3"
"203","CCT6B"
"204","LOC100996902"
"205","TAPSAR1"
"206","OR13C4"
"207","TMTC3"
"208","GRAPL"
"209","FNIP1"
"210","U2SURP"
"211","EAF1"
"212","KRAS"
"213","RFX3"
"214","ERMN"
"215","BCR"
"216","COG4"
"217","HIST1H3B or HIST1H3A or HIST1H3D or HIST1H3C or HIST1H3E or HIST1H3I or HIST1H3G or HIST1H3J or HIST1H3H or HIST1H3F"
"218","FUK"
"219","POLR3K"
"220","ZNF767"
"221","LAP3"
"222","ARL3"
"223","AUH"
"224","EDN1"
"225","TFDP1"
"226","C11orf68"
"227","TAOK1"
"228","ICAM2"
"229","DGAT2"
"230","MAPRE1"
"231","VBP1"
"232","DUSP18"
"233","GNAI3"
"234","HLA-DPA1"
"235","RAB22A"
"236","LUC7L2"
"237","DPAGT1"
"238","KIN"
"239","GINS2"
"240","FLJ35934"
"241","RBBP9"
"242","OSGEPL1"
"243","ZDHHC5"
"244","SULT1C4 or TMED9"
"245","MX1"
"246","COQ9"
"247","KDELR1"
"248","TOR1A"
"249","VAPA"
"250","TRABD2A"
"251","TSC22D4"
"252","DDX5 or MIR3064 or MIR5047"
"253","PCNX"
"254","PAPOLA"
"255","AAMDC"
"256","NOL11"
"257","PYGO2"
"258","SEPSECS-AS1"
"259","MAPKAPK5"
"260","MEAF6"
"261","CEBPZ"
"262","PTCD1 or ATP5J2-PTCD1"
"263","PPP2R5D"
"264","MAP2K1"
"265","LRRC37BP1 or LRRC37B"
"266","DCXR"
"267","MZT1"
"268","SLC48A1"
"269","SPINK1"
"270","CIB1"
"271","GTF2B"
"272","ZNHIT6"
"273","IKZF3"
"274","FIG4"
"275","RPL4 or SNORD16 or SNORD18A or SNORD18B or SNORD18C"
"276","DNHD1"
"277","SYS1"
"278","SENP3"
"279","NMT2"
"280","CYP2R1"
"281","HSPBP1"
"282","FADS3"
"283","FBXW4P1"
"284","PDE4DIP or LOC100996724 or LOC100996761"
"285","XKR6"
"286","ZNF638 or ZNF638-IT1"
"287","DHCR7"
"288","LPL"
"289","CUL1"
"290","TAF5L"
"291","SEMA4D"
"292","MYO5C"
"293","SCAND1"
"294","HIST1H2AC"
"295","HMOX1"
"296","RRAGC"
"297","ZNF786"
"298","TECR"
"299","STRADA"
"300","ARRDC2"
"301","MPDU1"
"302","CBLN3"
"303","TBCK"
"304","SPPL2B"
"305","ARHGAP21"
"306","NOM1"
"307","PPP2CA"
"308","CXorf24"
"309","CCDC69"
"310","C5orf34"
"311","XPNPEP1"
"312","LINC00869 or LOC727820"
"313","DNAJC7"
"314","CTU2"
"315","MRPS2"
"316","RAB24"
"317","ZNF780B"
"318","CD2BP2"
"319","PSMC1"
"320","COTL1"
"321","NQO2"
"322","RPS16"
"323","IRF8"
"324","ZNF717"
"325","HOXC4"
"326","RNASEH2B"
"327","COX18"
"328","SMEK2"
"329","ABCD4"
"330","MSN"
"331","OTUD6B"
"332","CELSR1"
"333","VILL"
"334","PLEKHA2"
"335","ZNF780A"
"336","CTSK"
"337","BBS4"
"338","KHSRP"
"339","PABPC4"
"340","SBDSP1 or SBDS"
"341","ACSS2"
"342","MED8"
"343","POU2F3"
"344","BCAS2"
"345","PPP4R2"
"346","MADD"
"347","LINC00869 or LOC727820 or LINC00623 or RP11-640M9.1"
"348","ARPP21 or LOC100130503"
"349","ZNF852"
"350","ARPP19"
"351","MUL1"
"352","ZNF326"
"353","TSSC4"
"354","DHTKD1"
"355","OAZ1"
"356","ZMAT5"
"357","TUBGCP6"
"358","HPCAL1"
"359","ABI1"
"360","BLCAP"
"361","PLEKHO1"
"362","CDK2AP2"
"363","NOL12"
"364","POLK"
"365","TRANK1"
"366","ATP10D"
"367","EPHB6"
"368","DPY19L4"
"369","BAIAP2-AS1"
"370","RALGPS1"
"371","GALNS"
"372","OMA1"
"373","MRPL50"
"374","PARN"
"375","SLC25A4"
"376","CCSER2"
"377","ARID3A"
"378","ZNF12"
"379","WBP1L"
"380","VDAC2"
"381","IGH or IGHA1 or IGHA2"
"382","PLXND1"
"383","FKBP5"
"384","FAM208A"
"385","AQP3"
"386","ABT1"
"387","FNTB"
"388","ARL6IP5"
"389","CEP164"
"390","ZNF84"
"391","APOB"
"392","CXXC1"
"393","LEPROTL1"
"394","SUPT20H"
"395","SH2D3C"
"396","SSH1"
"397","FDXACB1"
"398","LOC100133315"
"399","LAMC1"
"400","JARID2"
"401","MAN2B1"
"402","FBXO18"
"403","LYPLA1"
"404","SNRPN"
"405","GAN"
"406","IRS1"
"407","PHF10"
"408","CFDP1"
"409","CAMK2G or SRP72"
"410","LIN37"
"411","GTSF1L"
"412","FAHD1"
"413","LITAF"
"414","SDCBP2-AS1"
"415","CERS6"
"416","NCOA6"
"417","AEBP2"
"418","ALOX12B"
"419","TRPS1"
"420","TSFM"
"421","ARL17A or ARL17B"
"422","TUBB2A"
"423","ANKRD23 or ANKRD39"
"424","ZNF140"
"425","SNHG5 or SNORD50A or SNORD50B"
"426","SLC25A53"
"427","C12orf29"
"428","SENP3 or SENP3-EIF4A1"
"429","TMEM42"
"430","C11orf24"
"431","RABGGTB or SNORD45B or SNORD45A or SNORD45C"
"432","KLHL40"
"433","BEND3"
"434","FHOD1"
"435","PRDM10"
"436","MECP2"
"437","MKKS"
"438","TBC1D9"
"439","BOLA3"
"440","DIP2C"
"441","MED19"
"442","FLOT1"
"443","THG1L"
"444","ZNF311"
"445","RAD17"
"446","TM7SF3"
"447","FLJ38717"
"448","ABR"
"449","LRP10"
"450","NTN5"
"451","KLF16"
"452","ZMYM4"
"453","C11orf57"
"454","TAPT1-AS1"
"455","APEX2"
"456","CCNH"
"457","ZNF177 or ZNF559-ZNF177"
"458","GLTSCR1L"
"459","SRP72"
"460","NSD1"
"461","MDM1"
"462","RAB11FIP4"
"463","DDX56"
"464","TMEM260"
"465","UBE2A"
"466","TP53BP2"
"467","PLEC"
"468","DDR1 or MIR4640"
"469","LINC00491"
"470","SF3B5"
"471","HMCES"
"472","GMDS-AS1"
"473","FCN3"
"474","HADH"
"475","ZNF589"
"476","DEGS2"
"477","STRAP"
"478","LGALS8"
"479","PDSS2"
"480","THUMPD2"
"481","SLC30A1"
"482","LINC00116"
"483","TKT"
"484","RNASEL"
